02/00/2018 - 04:00:54 | [32mListening for Web Socket connections at endpoint 127.0.0.1:13003[0m
02/01/2018 - 04:01:42 | [34mReceived frame - Raw: 49, Fin: True, Data array length : 1, OPCode: 2, Content length: 1[0m
02/01/2018 - 04:01:42 | [34mReceived frame - Raw: 49, Fin: True, Data array length : 1, OPCode: 2, Content length: 1[0m
02/01/2018 - 04:01:43 | [34mReceived frame - Raw: 49, Fin: True, Data array length : 1, OPCode: 2, Content length: 1[0m
02/01/2018 - 04:01:43 | [32mSocket connection accepted #150[0m
02/01/2018 - 04:01:43 | [32mSocket connection accepted #151[0m
02/01/2018 - 04:01:43 | [34mSocket removed : True[0m
02/01/2018 - 04:01:43 | [34mSocket is closing after 15.21 seconds[0m
02/01/2018 - 04:01:43 | [34mSocket removed : False[0m
02/01/2018 - 04:01:43 | [34mSocket is closing after 15.21 seconds[0m
02/01/2018 - 04:01:43 | [32mSocket connection accepted #151[0m
02/01/2018 - 04:01:43 | [32mSocket connection accepted #152[0m
02/01/2018 - 04:01:43 | [34mReceived frame - Raw: 49, Fin: True, Data array length : 1, OPCode: 2, Content length: 1[0m
02/01/2018 - 04:01:43 | [32mSocket connection accepted #153[0m
02/01/2018 - 04:01:43 | [34mSocket connection was closed after reading a null byte[0m
02/01/2018 - 04:01:43 | [34mSocket removed : True[0m
02/01/2018 - 04:01:43 | [34mSocket is closing after 44.96 seconds[0m
02/01/2018 - 04:01:43 | [32mSocket connection accepted #153[0m
02/01/2018 - 04:01:44 | [34mReceived frame - Raw: 49, Fin: True, Data array length : 1, OPCode: 2, Content length: 1[0m
02/01/2018 - 04:01:44 | [32mSocket connection accepted #154[0m
02/01/2018 - 04:01:44 | [34mReceived frame - Raw: 49, Fin: True, Data array length : 1, OPCode: 2, Content length: 1[0m
02/01/2018 - 04:01:44 | [32mSocket connection accepted #155[0m
02/01/2018 - 04:01:44 | [34mReceived frame - Raw: 49, Fin: True, Data array length : 1, OPCode: 2, Content length: 1[0m
02/01/2018 - 04:01:44 | [34mReceived frame - Raw: 49, Fin: True, Data array length : 1, OPCode: 2, Content length: 1[0m
02/01/2018 - 04:01:44 | [34mReceived frame - Raw: 49, Fin: True, Data array length : 1, OPCode: 2, Content length: 1[0m
02/01/2018 - 04:01:44 | [32mSocket connection accepted #156[0m
02/01/2018 - 04:01:44 | [34mReceived frame - Raw: 49, Fin: True, Data array length : 1, OPCode: 2, Content length: 1[0m
02/01/2018 - 04:01:44 | [32mSocket connection accepted #157[0m
02/01/2018 - 04:01:44 | [32mSocket connection accepted #158[0m
02/01/2018 - 04:01:44 | [34mReceived frame - Raw: 49, Fin: True, Data array length : 1, OPCode: 2, Content length: 1[0m
02/01/2018 - 04:01:44 | [34mReceived frame - Raw: 49, Fin: True, Data array length : 1, OPCode: 2, Content length: 1[0m
02/01/2018 - 04:01:45 | [34mReceived frame - Raw: 49, Fin: True, Data array length : 1, OPCode: 2, Content length: 1[0m
02/01/2018 - 04:01:45 | [32mSocket connection accepted #159[0m
02/01/2018 - 04:01:45 | [34mReceived frame - Raw: 49, Fin: True, Data array length : 1, OPCode: 2, Content length: 1[0m
02/01/2018 - 04:01:45 | [34mSocket connection was closed after reading a null byte[0m
02/01/2018 - 04:01:45 | [34mSocket removed : True[0m
02/01/2018 - 04:01:45 | [34mSocket is closing after 1.76 seconds[0m
02/01/2018 - 04:01:45 | [34mReceived frame - Raw: 49, Fin: True, Data array length : 1, OPCode: 2, Content length: 1[0m
02/01/2018 - 04:01:45 | [34mReceived frame - Raw: 49, Fin: True, Data array length : 1, OPCode: 2, Content length: 1[0m
02/01/2018 - 04:01:46 | [34mReceived frame - Raw: 49, Fin: True, Data array length : 1, OPCode: 2, Content length: 1[0m
02/01/2018 - 04:01:46 | [34mReceived frame - Raw: 49, Fin: True, Data array length : 1, OPCode: 2, Content length: 1[0m
02/01/2018 - 04:01:46 | [34mReceived frame - Raw: 49, Fin: True, Data array length : 1, OPCode: 2, Content length: 1[0m
02/01/2018 - 04:01:46 | [32mSocket connection accepted #159[0m
02/01/2018 - 04:01:46 | [34mSocket connection was closed after reading a null byte[0m
02/01/2018 - 04:01:46 | [34mSocket removed : True[0m
02/01/2018 - 04:01:46 | [34mSocket is closing after 22.03 seconds[0m
02/01/2018 - 04:01:46 | [32mSocket connection accepted #159[0m
02/01/2018 - 04:01:46 | [34mSocket connection was closed after reading a null byte[0m
02/01/2018 - 04:01:46 | [34mSocket removed : True[0m
02/01/2018 - 04:01:46 | [34mSocket is closing after 33.2 seconds[0m
02/01/2018 - 04:01:46 | [34mReceived frame - Raw: 49, Fin: True, Data array length : 1, OPCode: 2, Content length: 1[0m
02/01/2018 - 04:01:46 | [34mReceived frame - Raw: 49, Fin: True, Data array length : 1, OPCode: 2, Content length: 1[0m
02/01/2018 - 04:01:47 | [32mSocket connection accepted #159[0m
02/01/2018 - 04:01:47 | [34mReceived frame - Raw: 49, Fin: True, Data array length : 1, OPCode: 2, Content length: 1[0m
02/01/2018 - 04:01:47 | [34mReceived frame - Raw: 49, Fin: True, Data array length : 1, OPCode: 2, Content length: 1[0m
02/01/2018 - 04:01:47 | [32mSocket connection accepted #160[0m
02/01/2018 - 04:01:47 | [34mReceived frame - Raw: 49, Fin: True, Data array length : 1, OPCode: 2, Content length: 1[0m
02/01/2018 - 04:01:47 | [32mSocket connection accepted #161[0m
02/01/2018 - 04:01:47 | [34mReceived frame - Raw: 49, Fin: True, Data array length : 1, OPCode: 2, Content length: 1[0m
02/01/2018 - 04:01:47 | [34mReceived frame - Raw: 49, Fin: True, Data array length : 1, OPCode: 2, Content length: 1[0m
02/01/2018 - 04:01:47 | [32mSocket connection accepted #162[0m
02/01/2018 - 04:01:47 | [32mSocket connection accepted #163[0m
02/01/2018 - 04:01:47 | [34mReceived frame - Raw: 49, Fin: True, Data array length : 1, OPCode: 2, Content length: 1[0m
02/01/2018 - 04:01:47 | [34mReceived frame - Raw: 49, Fin: True, Data array length : 1, OPCode: 2, Content length: 1[0m
02/01/2018 - 04:01:48 | [34mReceived frame - Raw: 49, Fin: True, Data array length : 1, OPCode: 2, Content length: 1[0m
02/01/2018 - 04:01:48 | [34mSocket connection was closed after reading a null byte[0m
02/01/2018 - 04:01:48 | [34mSocket removed : True[0m
02/01/2018 - 04:01:48 | [34mSocket is closing after 9.75 seconds[0m
02/01/2018 - 04:01:48 | [34mReceived frame - Raw: 49, Fin: True, Data array length : 1, OPCode: 2, Content length: 1[0m
02/01/2018 - 04:01:48 | [34mSocket removed : True[0m
02/01/2018 - 04:01:48 | [34mSocket is closing after 48.01 seconds[0m
02/01/2018 - 04:01:48 | [34mSocket removed : False[0m
02/01/2018 - 04:01:48 | [34mSocket is closing after 48.01 seconds[0m
02/01/2018 - 04:01:48 | [32mSocket connection accepted #162[0m
02/01/2018 - 04:01:48 | [32mSocket connection accepted #163[0m
02/01/2018 - 04:01:49 | [32mSocket connection accepted #164[0m
02/01/2018 - 04:01:49 | [34mReceived frame - Raw: 49, Fin: True, Data array length : 1, OPCode: 2, Content length: 1[0m
02/01/2018 - 04:01:49 | [34mReceived frame - Raw: 49, Fin: True, Data array length : 1, OPCode: 2, Content length: 1[0m
02/01/2018 - 04:01:49 | [34mSocket connection was closed after reading a null byte[0m
02/01/2018 - 04:01:49 | [34mSocket removed : True[0m
02/01/2018 - 04:01:49 | [34mSocket is closing after 29.92 seconds[0m
02/01/2018 - 04:01:49 | [34mReceived frame - Raw: 49, Fin: True, Data array length : 1, OPCode: 2, Content length: 1[0m
02/01/2018 - 04:01:49 | [34mSocket connection was closed after reading a null byte[0m
02/01/2018 - 04:01:49 | [34mSocket removed : True[0m
02/01/2018 - 04:01:49 | [34mSocket is closing after 5.15 seconds[0m
02/01/2018 - 04:01:49 | [34mReceived frame - Raw: 49, Fin: True, Data array length : 1, OPCode: 2, Content length: 1[0m
02/01/2018 - 04:01:49 | [32mSocket connection accepted #163[0m
02/01/2018 - 04:01:49 | [34mReceived frame - Raw: 49, Fin: True, Data array length : 1, OPCode: 2, Content length: 1[0m
02/01/2018 - 04:01:49 | [32mSocket connection accepted #164[0m
02/01/2018 - 04:01:49 | [34mReceived frame - Raw: 49, Fin: True, Data array length : 1, OPCode: 2, Content length: 1[0m
02/01/2018 - 04:01:50 | [34mReceived frame - Raw: 49, Fin: True, Data array length : 1, OPCode: 2, Content length: 1[0m
02/01/2018 - 04:01:50 | [32mSocket connection accepted #165[0m
02/01/2018 - 04:01:50 | [32mSocket connection accepted #166[0m
02/01/2018 - 04:01:50 | [32mSocket connection accepted #167[0m
02/01/2018 - 04:01:50 | [34mReceived frame - Raw: 49, Fin: True, Data array length : 1, OPCode: 2, Content length: 1[0m
02/01/2018 - 04:01:50 | [32mSocket connection accepted #168[0m
02/01/2018 - 04:01:50 | [34mReceived frame - Raw: 49, Fin: True, Data array length : 1, OPCode: 2, Content length: 1[0m
02/01/2018 - 04:01:50 | [34mReceived frame - Raw: 49, Fin: True, Data array length : 1, OPCode: 2, Content length: 1[0m
02/01/2018 - 04:01:51 | [34mSocket connection was closed after reading a null byte[0m
02/01/2018 - 04:01:51 | [34mSocket removed : True[0m
02/01/2018 - 04:01:51 | [34mSocket is closing after 9.62 seconds[0m
02/01/2018 - 04:01:51 | [34mReceived frame - Raw: 49, Fin: True, Data array length : 1, OPCode: 2, Content length: 1[0m
02/01/2018 - 04:01:51 | [32mSocket connection accepted #168[0m
02/01/2018 - 04:01:51 | [34mReceived frame - Raw: 49, Fin: True, Data array length : 1, OPCode: 2, Content length: 1[0m
02/01/2018 - 04:01:51 | [34mReceived frame - Raw: 49, Fin: True, Data array length : 1, OPCode: 2, Content length: 1[0m
02/01/2018 - 04:01:51 | [34mReceived frame - Raw: 49, Fin: True, Data array length : 1, OPCode: 2, Content length: 1[0m
02/01/2018 - 04:01:51 | [34mReceived frame - Raw: 49, Fin: True, Data array length : 1, OPCode: 2, Content length: 1[0m
02/01/2018 - 04:01:51 | [34mReceived frame - Raw: 49, Fin: True, Data array length : 1, OPCode: 2, Content length: 1[0m
02/01/2018 - 04:01:51 | [34mReceived frame - Raw: 49, Fin: True, Data array length : 1, OPCode: 2, Content length: 1[0m
02/01/2018 - 04:01:51 | [32mSocket connection accepted #169[0m
02/01/2018 - 04:01:51 | [32mSocket connection accepted #170[0m
02/01/2018 - 04:01:51 | [34mSocket connection was closed after reading a null byte[0m
02/01/2018 - 04:01:51 | [34mSocket removed : True[0m
02/01/2018 - 04:01:51 | [34mSocket is closing after 10.47 seconds[0m
02/01/2018 - 04:01:51 | [34mReceived frame - Raw: 49, Fin: True, Data array length : 1, OPCode: 2, Content length: 1[0m
02/01/2018 - 04:01:51 | [34mReceived frame - Raw: 49, Fin: True, Data array length : 1, OPCode: 2, Content length: 1[0m
02/01/2018 - 04:01:51 | [34mReceived frame - Raw: 49, Fin: True, Data array length : 1, OPCode: 2, Content length: 1[0m
02/01/2018 - 04:01:51 | [32mSocket connection accepted #170[0m
02/01/2018 - 04:01:51 | [34mReceived frame - Raw: 49, Fin: True, Data array length : 1, OPCode: 2, Content length: 1[0m
02/01/2018 - 04:01:51 | [32mSocket connection accepted #171[0m
02/01/2018 - 04:01:52 | [32mSocket connection accepted #172[0m
02/01/2018 - 04:01:52 | [34mSocket connection was closed after reading a null byte[0m
02/01/2018 - 04:01:52 | [34mSocket removed : True[0m
02/01/2018 - 04:01:52 | [34mSocket is closing after 5.69 seconds[0m
02/01/2018 - 04:01:52 | [32mSocket connection accepted #172[0m
02/01/2018 - 04:01:52 | [34mReceived frame - Raw: 49, Fin: True, Data array length : 1, OPCode: 2, Content length: 1[0m
02/01/2018 - 04:01:52 | [32mSocket connection accepted #173[0m
02/01/2018 - 04:01:52 | [32mSocket connection accepted #174[0m
02/01/2018 - 04:01:52 | [34mReceived frame - Raw: 49, Fin: True, Data array length : 1, OPCode: 2, Content length: 1[0m
02/01/2018 - 04:01:52 | [32mSocket connection accepted #175[0m
02/01/2018 - 04:01:52 | [32mSocket connection accepted #176[0m
02/01/2018 - 04:01:52 | [34mReceived frame - Raw: 49, Fin: True, Data array length : 1, OPCode: 2, Content length: 1[0m
02/01/2018 - 04:01:53 | [34mReceived frame - Raw: 49, Fin: True, Data array length : 1, OPCode: 2, Content length: 1[0m
02/01/2018 - 04:01:53 | [34mReceived frame - Raw: 49, Fin: True, Data array length : 1, OPCode: 2, Content length: 1[0m
02/01/2018 - 04:01:53 | [34mReceived frame - Raw: 49, Fin: True, Data array length : 1, OPCode: 2, Content length: 1[0m
02/01/2018 - 04:01:53 | [34mReceived frame - Raw: 49, Fin: True, Data array length : 1, OPCode: 2, Content length: 1[0m
02/01/2018 - 04:01:53 | [34mReceived frame - Raw: 49, Fin: True, Data array length : 1, OPCode: 2, Content length: 1[0m
02/01/2018 - 04:01:53 | [34mReceived frame - Raw: 49, Fin: True, Data array length : 1, OPCode: 2, Content length: 1[0m
02/01/2018 - 04:01:53 | [34mReceived frame - Raw: 49, Fin: True, Data array length : 1, OPCode: 2, Content length: 1[0m
02/01/2018 - 04:01:54 | [32mSocket connection accepted #177[0m
02/01/2018 - 04:01:54 | [34mReceived frame - Raw: 49, Fin: True, Data array length : 1, OPCode: 2, Content length: 1[0m
02/01/2018 - 04:01:54 | [34mReceived frame - Raw: 49, Fin: True, Data array length : 1, OPCode: 2, Content length: 1[0m
02/01/2018 - 04:01:54 | [32mSocket connection accepted #178[0m
02/01/2018 - 04:01:54 | [32mSocket connection accepted #179[0m
02/01/2018 - 04:01:54 | [32mSocket connection accepted #180[0m
02/01/2018 - 04:01:54 | [34mReceived frame - Raw: 49, Fin: True, Data array length : 1, OPCode: 2, Content length: 1[0m
02/01/2018 - 04:01:54 | [34mReceived frame - Raw: 49, Fin: True, Data array length : 1, OPCode: 2, Content length: 1[0m
02/01/2018 - 04:01:54 | [34mSocket connection was closed after reading a null byte[0m
02/01/2018 - 04:01:54 | [34mSocket removed : True[0m
02/01/2018 - 04:01:54 | [34mSocket is closing after 60 seconds[0m
02/01/2018 - 04:01:54 | [34mSocket connection was closed after reading a null byte[0m
02/01/2018 - 04:01:54 | [34mSocket removed : True[0m
02/01/2018 - 04:01:54 | [34mSocket is closing after 60 seconds[0m
02/01/2018 - 04:01:55 | [32mSocket connection accepted #179[0m
02/01/2018 - 04:01:55 | [34mReceived frame - Raw: 49, Fin: True, Data array length : 1, OPCode: 2, Content length: 1[0m
02/01/2018 - 04:01:55 | [32mSocket connection accepted #180[0m
02/01/2018 - 04:01:55 | [32mSocket connection accepted #181[0m
02/01/2018 - 04:01:55 | [34mSocket connection was closed after reading a null byte[0m
02/01/2018 - 04:01:55 | [34mSocket removed : True[0m
02/01/2018 - 04:01:55 | [34mSocket is closing after 60 seconds[0m
02/01/2018 - 04:01:55 | [34mReceived frame - Raw: 49, Fin: True, Data array length : 1, OPCode: 2, Content length: 1[0m
02/01/2018 - 04:01:55 | [32mSocket connection accepted #181[0m
02/01/2018 - 04:01:55 | [34mReceived frame - Raw: 49, Fin: True, Data array length : 1, OPCode: 2, Content length: 1[0m
02/01/2018 - 04:01:56 | [32mSocket connection accepted #182[0m
02/01/2018 - 04:01:56 | [32mSocket connection accepted #183[0m
02/01/2018 - 04:01:56 | [34mReceived frame - Raw: 49, Fin: True, Data array length : 1, OPCode: 2, Content length: 1[0m
02/01/2018 - 04:01:56 | [34mReceived frame - Raw: 49, Fin: True, Data array length : 1, OPCode: 2, Content length: 1[0m
02/01/2018 - 04:01:56 | [32mSocket connection accepted #184[0m
02/01/2018 - 04:01:57 | [34mSocket connection was closed after reading a null byte[0m
02/01/2018 - 04:01:57 | [34mSocket removed : True[0m
02/01/2018 - 04:01:57 | [34mSocket is closing after 36.7 seconds[0m
02/01/2018 - 04:01:57 | [31mSocket connection refused, couldn't parse headers[0m
02/01/2018 - 04:01:57 | [34mReceived frame - Raw: 49, Fin: True, Data array length : 1, OPCode: 2, Content length: 1[0m
02/01/2018 - 04:01:57 | [32mSocket connection accepted #184[0m
02/01/2018 - 04:01:57 | [34mReceived frame - Raw: 49, Fin: True, Data array length : 1, OPCode: 2, Content length: 1[0m
02/01/2018 - 04:01:57 | [34mReceived frame - Raw: 49, Fin: True, Data array length : 1, OPCode: 2, Content length: 1[0m
02/01/2018 - 04:01:57 | [32mSocket connection accepted #185[0m
02/01/2018 - 04:01:57 | [34mSocket connection was closed after reading a null byte[0m
02/01/2018 - 04:01:57 | [34mSocket removed : True[0m
02/01/2018 - 04:01:57 | [34mSocket is closing after 60.59 seconds[0m
02/01/2018 - 04:01:57 | [34mReceived frame - Raw: 49, Fin: True, Data array length : 1, OPCode: 2, Content length: 1[0m
02/01/2018 - 04:01:58 | [32mSocket connection accepted #185[0m
02/01/2018 - 04:01:58 | [34mReceived frame - Raw: 49, Fin: True, Data array length : 1, OPCode: 2, Content length: 1[0m
02/01/2018 - 04:01:58 | [32mSocket connection accepted #186[0m
02/01/2018 - 04:01:58 | [34mReceived frame - Raw: 49, Fin: True, Data array length : 1, OPCode: 2, Content length: 1[0m
02/01/2018 - 04:01:58 | [34mReceived frame - Raw: 49, Fin: True, Data array length : 1, OPCode: 2, Content length: 1[0m
02/01/2018 - 04:01:58 | [34mReceived frame - Raw: 49, Fin: True, Data array length : 1, OPCode: 2, Content length: 1[0m
02/01/2018 - 04:01:58 | [34mSocket connection was closed after reading a null byte[0m
02/01/2018 - 04:01:58 | [34mSocket removed : True[0m
02/01/2018 - 04:01:58 | [34mSocket is closing after 60 seconds[0m
02/01/2018 - 04:01:58 | [34mReceived frame - Raw: 49, Fin: True, Data array length : 1, OPCode: 2, Content length: 1[0m
02/01/2018 - 04:01:58 | [34mReceived frame - Raw: 49, Fin: True, Data array length : 1, OPCode: 2, Content length: 1[0m
02/01/2018 - 04:01:59 | [32mSocket connection accepted #186[0m
02/01/2018 - 04:01:59 | [34mReceived frame - Raw: 49, Fin: True, Data array length : 1, OPCode: 2, Content length: 1[0m
02/01/2018 - 04:01:59 | [32mSocket connection accepted #187[0m
02/01/2018 - 04:01:59 | [31mSocket connection refused, couldn't parse headers[0m
02/01/2018 - 04:01:59 | [34mReceived frame - Raw: 49, Fin: True, Data array length : 1, OPCode: 2, Content length: 1[0m
02/01/2018 - 04:01:59 | [34mReceived frame - Raw: 49, Fin: True, Data array length : 1, OPCode: 2, Content length: 1[0m
02/01/2018 - 04:01:59 | [34mReceived frame - Raw: 49, Fin: True, Data array length : 1, OPCode: 2, Content length: 1[0m
02/02/2018 - 04:02:00 | [34mReceived frame - Raw: 49, Fin: True, Data array length : 1, OPCode: 2, Content length: 1[0m
02/02/2018 - 04:02:00 | [34mReceived frame - Raw: 49, Fin: True, Data array length : 1, OPCode: 2, Content length: 1[0m
